timestamp,-1min,price
1681025700,27923.15,27905.67
1681025760,27905.67,27904.39
1681025820,27904.39,27905
1681025880,27905,27885.82
1681025940,27885.82,27890.15
1681026000,27890.15,27882.16
1681026060,27882.16,27882.4
1681026120,27882.4,27895.3
1681026180,27895.3,27896.15
1681026240,27896.15,27904.52
1681026300,27904.52,27901.71
1681026360,27901.71,27911.09
1681026420,27911.09,27910.76
1681026480,27910.76,27916.16
1681026540,27916.16,27917.43
1681026600,27917.43,27917.23
1681026660,27917.23,27918.69
1681026720,27918.69,27924.02
1681026780,27924.02,27927.51
1681026840,27927.51,27927.98
1681026900,27927.98,27924.44
1681026960,27924.44,27923.67
1681027020,27923.67,27924.93
1681027080,27924.93,27921.66
1681027140,27921.66,27925.25
1681027200,27925.25,27925.17
1681027260,27925.17,27924.08
1681027320,27924.08,27921.47
1681027380,27921.47,27925.39
1681027440,27925.39,27922.86
1681027500,27922.86,27924.82
1681027560,27924.82,27919.58
1681027620,27919.58,27922.15
1681027680,27922.15,27919.68
1681027740,27919.68,27919.43
1681027800,27919.43,27914.84
1681027860,27914.84,27919.06
1681027920,27919.06,27923.65
1681027980,27923.65,27925.34
1681028040,27925.34,27925.89
1681028100,27925.89,27927.51
1681028160,27927.51,27935.91
1681028220,27935.91,27938.45
1681028280,27938.45,27938.53
1681028340,27938.53,27939.84
1681028400,27939.84,27928.88
1681028460,27928.88,27922.93
1681028520,27922.93,27924.16
1681028580,27924.16,27922.23
1681028640,27922.23,27923.84
1681028700,27923.84,27916.45
1681028760,27916.45,27911.39
1681028820,27911.39,27910.68
1681028880,27910.68,27890.85
1681028940,27890.85,27901.22
1681029000,27901.22,27902.04
1681029060,27902.04,27905.71
1681029120,27905.71,27903.72
1681029180,27903.72,27913.98
1681029240,27913.98,27902.15
1681029300,27902.15,27903.76
1681029360,27903.76,27903.99
1681029420,27903.99,27906.52
1681029480,27906.52,27907.14
1681029540,27907.14,27901.67
1681029600,27901.67,27899.06
1681029660,27899.06,27897.38
1681029720,27897.38,27886.15
1681029780,27886.15,27889.23
1681029840,27889.23,27884.49
1681029900,27884.49,27893.19
1681029960,27893.19,27896.66
1681030020,27896.66,27884.65
1681030080,27884.65,27878.75
1681030140,27878.75,27852.25
1681030200,27852.25,27859.34
1681030260,27859.34,27874.03
1681030320,27874.03,27883.04
1681030380,27883.04,27889.86
1681030440,27889.86,27894.85
1681030500,27894.85,27896.98
1681030560,27896.98,27899.39
1681030620,27899.39,27897.81
1681030680,27897.81,27897.5
1681030740,27897.5,27899.87
1681030800,27899.87,27906.64
1681030860,27906.64,27907.01
1681030920,27907.01,27910.49
1681030980,27910.49,27910.47
1681031040,27910.47,27911.1
1681031100,27911.1,27903.12
1681031160,27903.12,27907.14
1681031220,27907.14,27911.87
1681031280,27911.87,27916.74
1681031340,27916.74,27919.55
1681031400,27919.55,27920.1
1681031460,27920.1,27924.26
1681031520,27924.26,27925.91
1681031580,27925.91,27925.44
1681031640,27925.44,27923.64
1681031700,27923.64,27919.21
1681031760,27919.21,27933.61
1681031820,27933.61,27938.22
1681031880,27938.22,27934.86
1681031940,27934.86,27921.54
1681032000,27921.54,27919.03
1681032060,27919.03,27916.8
1681032120,27916.8,27917.54
1681032180,27917.54,27914
1681032240,27914,27949.06
1681032300,27949.06,27925.94
1681032360,27925.94,27923.96
1681032420,27923.96,27922.51
1681032480,27922.51,27920.48
1681032540,27920.48,27918.13
1681032600,27918.13,27904.61
1681032660,27904.61,27905.71
1681032720,27905.71,27903.87
1681032780,27903.87,27900.41
1681032840,27900.41,27901.28
1681032900,27901.28,27897.86
1681032960,27897.86,27901.82
1681033020,27901.82,27911.16
1681033080,27911.16,27912.97
1681033140,27912.97,27921.66
1681033200,27921.66,27924.77
1681033260,27924.77,27924.41
1681033320,27924.41,27930.57
1681033380,27930.57,27932.72
1681033440,27932.72,27932.31
1681033500,27932.31,27933.48
1681033560,27933.48,27932.78
1681033620,27932.78,27934.32
